ComposeStackTrace -> $$compose:
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getDisplayCutout(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):149:149 -> m$1324817724
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getIme(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):161:161 -> m$-1466917860
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getMandatorySystemGestures(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):170:170 -> m$1369492988
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getNavigationBars(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):177:177 -> m$1596175702
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getStatusBars(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):181:181 -> m$-675090670
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getSystemBars(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):185:185 -> m$-282936756
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getSystemGestures(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):189:189 -> m$989216224
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getTappableElement(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):193:193 -> m$-1994205284
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getWaterfall(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):197:197 -> m$1943241020
    1:1:androidx.compose.ui.graphics.Path androidx.compose.foundation.layout.WindowInsets_androidKt.getCutoutPath(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):205:205 -> m$-454263855
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getSafeDrawing(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):212:212 -> m$-49441252
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getSafeGestures(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):220:220 -> m$-1594247780
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getSafeContent(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):227:227 -> m$-2026663876
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getCaptionBarIgnoringVisibility(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):237:237 -> m$-1731251574
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getNavigationBarsIgnoringVisibility(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):248:248 -> m$-1990981160
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getStatusBarsIgnoringVisibility(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):258:258 -> m$594020756
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getSystemBarsIgnoringVisibility(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):269:269 -> m$1564566798
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getTappableElementIgnoringVisibility(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):280:280 -> m$-1488788292
    1:1:boolean androidx.compose.foundation.layout.WindowInsets_androidKt.isCaptionBarVisible(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):288:288 -> m$-501076620
    1:1:boolean androidx.compose.foundation.layout.WindowInsets_androidKt.isImeVisible(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):296:296 -> m$-1873571424
    1:1:boolean androidx.compose.foundation.layout.WindowInsets_androidKt.getAreStatusBarsVisible(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):304:304 -> m$1613283456
    1:1:boolean androidx.compose.foundation.layout.WindowInsets_androidKt.getAreNavigationBarsVisible(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):314:314 -> m$710310464
    1:1:boolean androidx.compose.foundation.layout.WindowInsets_androidKt.getAreSystemBarsVisible(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):322:322 -> m$1985490720
    1:1:boolean androidx.compose.foundation.layout.WindowInsets_androidKt.isTappableElementVisible(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):331:331 -> m$-1737201120
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getImeAnimationSource(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):341:341 -> m$-1126064918
    1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.foundation.layout.WindowInsets_androidKt.getImeAnimationTarget(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int):351:351 -> m$-466319786
    1:1:androidx.compose.foundation.AndroidExternalSurfaceState androidx.compose.foundation.AndroidExternalSurface_androidKt.rememberAndroidExternalSurfaceState(androidx.compose.runtime.Composer,int):188:188 -> m$-873615933
    1:1:void androidx.compose.foundation.AndroidExternalSurface_androidKt.AndroidExternalSurface-58FFMhA(androidx.compose.ui.Modifier,boolean,long,int,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):275:275 -> m$640888974
    1:1:androidx.compose.foundation.AndroidEmbeddedExternalSurfaceState androidx.compose.foundation.AndroidExternalSurface_androidKt.rememberAndroidEmbeddedExternalSurfaceState(androidx.compose.runtime.Composer,int):371:371 -> m$-1057437053
    1:1:void androidx.compose.foundation.AndroidExternalSurface_androidKt.AndroidEmbeddedExternalSurface-sv6N_fY(androidx.compose.ui.Modifier,boolean,long,float[],kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):433:433 -> m$217541314
    1:1:androidx.compose.foundation.OverscrollFactory androidx.compose.foundation.AndroidOverscroll_androidKt.rememberPlatformOverscrollFactory-3J-VO9M(long,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int):85:85 -> m$-2017030679
    1:1:androidx.compose.foundation.OverscrollEffect androidx.compose.foundation.AndroidOverscroll_androidKt.rememberPlatformOverscrollEffect(androidx.compose.runtime.Composer,int):107:107 -> m$1569526143
    1:1:androidx.compose.foundation.OverscrollEffect androidx.compose.foundation.AndroidOverscroll_androidKt.rememberPlatformOverscrollEffect(androidx.compose.runtime.Composer,int):111:111 -> m$-1555403601
    1:1:androidx.compose.foundation.OverscrollEffect androidx.compose.foundation.AndroidOverscroll_androidKt.rememberPlatformOverscrollEffect(androidx.compose.runtime.Composer,int):113:113 -> m$-1555370896
    1:1:void androidx.compose.foundation.BasicTooltipKt.BasicTooltipBox(androidx.compose.ui.window.PopupPositionProvider,kotlin.jvm.functions.Function2,androidx.compose.foundation.BasicTooltipState,androidx.compose.ui.Modifier,boolean,boolean,boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):85:85 -> m$-542290032
    1:1:void androidx.compose.foundation.BasicTooltipKt.BasicTooltipBox(androidx.compose.ui.window.PopupPositionProvider,kotlin.jvm.functions.Function2,androidx.compose.foundation.BasicTooltipState,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):124:124 -> m$196062260
    1:1:void androidx.compose.foundation.BasicTooltipKt.WrappedAnchor(boolean,androidx.compose.foundation.BasicTooltipState,boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):145:145 -> m$423692761
    1:1:void androidx.compose.foundation.BasicTooltipKt.TooltipPopup(androidx.compose.ui.window.PopupPositionProvider,androidx.compose.foundation.BasicTooltipState,kotlinx.coroutines.CoroutineScope,boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):167:167 -> m$-1882542163
    1:1:androidx.compose.foundation.BasicTooltipState androidx.compose.foundation.BasicTooltipKt.rememberBasicTooltipState(boolean,boolean,androidx.compose.foundation.MutatorMutex,androidx.compose.runtime.Composer,int,int):279:279 -> m$1123859613
    1:1:kotlin.Unit androidx.compose.foundation.BasicTooltipKt.BasicTooltipBox$lambda$0(androidx.compose.foundation.BasicTooltipState,androidx.compose.ui.window.PopupPositionProvider,kotlinx.coroutines.CoroutineScope,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):93:93 -> m$99800901
    1:1:kotlin.Unit androidx.compose.foundation.BasicTooltipKt.BasicTooltipBox$lambda$0(androidx.compose.foundation.BasicTooltipState,androidx.compose.ui.window.PopupPositionProvider,kotlinx.coroutines.CoroutineScope,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):93:93 -> m$1051311053
    1:1:kotlin.Unit androidx.compose.foundation.BasicTooltipKt.BasicTooltipBox$lambda$0(androidx.compose.foundation.BasicTooltipState,androidx.compose.ui.window.PopupPositionProvider,kotlinx.coroutines.CoroutineScope,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):101:101 -> m$1051541693
    1:1:kotlin.Unit androidx.compose.foundation.BasicTooltipKt.TooltipPopup$lambda$1(java.lang.String,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):180:180 -> m$916917707
    1:1:java.lang.String androidx.compose.foundation.BasicTooltipStrings.label(androidx.compose.runtime.Composer,int):25:25 -> m$187295226
    1:1:java.lang.String androidx.compose.foundation.BasicTooltipStrings.description(androidx.compose.runtime.Composer,int):27:27 -> m$1416633714
    1:1:void androidx.compose.foundation.BasicTooltip_androidKt.BasicTooltipBox(androidx.compose.ui.window.PopupPositionProvider,kotlin.jvm.functions.Function2,androidx.compose.foundation.BasicTooltipState,androidx.compose.ui.Modifier,boolean,boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):62:62 -> m$-1368136524
    1:1:void androidx.compose.foundation.CanvasKt.Canvas(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):42:42 -> m$-932836462
    1:1:void androidx.compose.foundation.CanvasKt.Canvas(androidx.compose.ui.Modifier,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):63:63 -> m$-1162737955
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.selection.ToggleableKt$triStateToggleable-O2vRcR0$$inlined$clickableWithIndicationIfNeeded$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):638:638 -> m$-1525724089
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.ClickableKt.clickable_XHw0xAI$lambda$1(boolean,java.lang.String,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):145:145 -> m$-756081143
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.ClickableKt.clickable_XHw0xAI$lambda$1(boolean,java.lang.String,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):147:147 -> m$-1604682242
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.ClickableKt.clickable_XHw0xAI$lambda$1(boolean,java.lang.String,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):150:150 -> m$-1604549624
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.ClickableKt.combinedClickable_f5TDLPQ$lambda$1(boolean,java.lang.String,androidx.compose.ui.semantics.Role,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):354:354 -> m$-1534186401
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.ClickableKt.combinedClickable_f5TDLPQ$lambda$1(boolean,java.lang.String,androidx.compose.ui.semantics.Role,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):356:356 -> m$2095040488
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.ClickableKt.combinedClickable_f5TDLPQ$lambda$1(boolean,java.lang.String,androidx.compose.ui.semantics.Role,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):359:359 -> m$2095173106
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.ClickableKt.combinedClickable_cJG_KMw$lambda$1(boolean,java.lang.String,androidx.compose.ui.semantics.Role,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):475:475 -> m$1969174843
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.ClickableKt.combinedClickable_cJG_KMw$lambda$1(boolean,java.lang.String,androidx.compose.ui.semantics.Role,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):477:477 -> m$-1270399604
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.ClickableKt.combinedClickable_cJG_KMw$lambda$1(boolean,java.lang.String,androidx.compose.ui.semantics.Role,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):480:480 -> m$-1270266986
    1:1:boolean androidx.compose.foundation.DarkThemeKt.isSystemInDarkTheme(androidx.compose.runtime.Composer,int):37:37 -> m$-1100791446
    1:1:boolean androidx.compose.foundation.DarkTheme_androidKt._isSystemInDarkTheme(androidx.compose.runtime.Composer,int):46:46 -> m$-882615028
    1:1:void androidx.compose.foundation.ImageKt.Image(androidx.compose.ui.graphics.ImageBitmap,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,androidx.compose.ui.layout.ContentScale,float,androidx.compose.ui.graphics.ColorFilter,androidx.compose.runtime.Composer,int,int):99:99 -> m$-2123228673
    1:1:void androidx.compose.foundation.ImageKt.Image-5h-nEew(androidx.compose.ui.graphics.ImageBitmap,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,androidx.compose.ui.layout.ContentScale,float,androidx.compose.ui.graphics.ColorFilter,int,androidx.compose.runtime.Composer,int,int):157:157 -> m$-1396260732
    1:1:void androidx.compose.foundation.ImageKt.Image(androidx.compose.ui.graphics.vector.ImageVector,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,androidx.compose.ui.layout.ContentScale,float,androidx.compose.ui.graphics.ColorFilter,androidx.compose.runtime.Composer,int,int):203:203 -> m$1595907091
    1:1:void androidx.compose.foundation.ImageKt.Image(androidx.compose.ui.graphics.painter.Painter,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,androidx.compose.ui.layout.ContentScale,float,androidx.compose.ui.graphics.ColorFilter,androidx.compose.runtime.Composer,int,int):248:248 -> m$1142754848
    1:1:void androidx.compose.foundation.ImageKt.Image(androidx.compose.ui.graphics.painter.Painter,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,androidx.compose.ui.layout.ContentScale,float,androidx.compose.ui.graphics.ColorFilter,androidx.compose.runtime.Composer,int,int):250:250 -> m$1899222916
    1:1:void androidx.compose.foundation.ImageKt.Image(androidx.compose.ui.graphics.painter.Painter,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,androidx.compose.ui.layout.ContentScale,float,androidx.compose.ui.graphics.ColorFilter,androidx.compose.runtime.Composer,int,int):255:255 -> m$1899381698
    1:1:androidx.compose.foundation.IndicationInstance androidx.compose.foundation.Indication.rememberUpdatedInstance(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):75:75 -> m$1257603829
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.IndicationKt.indication$lambda$1(androidx.compose.foundation.Indication,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):177:177 -> m$-353972293
    1:1:androidx.compose.foundation.OverscrollEffect androidx.compose.foundation.OverscrollKt.rememberOverscrollEffect(androidx.compose.runtime.Composer,int):344:344 -> m$282942128
    1:1:androidx.compose.foundation.ScrollState androidx.compose.foundation.ScrollKt.rememberScrollState(int,androidx.compose.runtime.Composer,int,int):71:71 -> m$-1464256199
    1:1:kotlin.Unit androidx.compose.foundation.contextmenu.ComposableSingletons$ContextMenuUiKt.lambda__1571120048$lambda$0(androidx.compose.ui.Modifier,java.lang.String,boolean,androidx.compose.foundation.contextmenu.ContextMenuColors,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):137:137 -> m$-1571120048
    1:1:kotlin.Unit androidx.compose.foundation.contextmenu.ComposableSingletons$ContextMenuUiKt.lambda__1455401925$lambda$0(androidx.compose.foundation.contextmenu.ContextMenuColors,androidx.compose.runtime.Composer,int):308:308 -> m$-1455401925
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuAreaKt.ContextMenuArea(androidx.compose.foundation.contextmenu.ContextMenuState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):47:47 -> m$1195420540
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuAreaKt.ContextMenuArea(androidx.compose.foundation.contextmenu.ContextMenuState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):49:49 -> m$-1095188022
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuAreaKt.ContextMenuArea(androidx.compose.foundation.contextmenu.ContextMenuState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):54:54 -> m$-1095031162
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuAreaKt.ContextMenu(androidx.compose.foundation.contextmenu.ContextMenuState,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):74:74 -> m$-195055274
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuScope.Content$foundation(androidx.compose.foundation.contextmenu.ContextMenuColors,androidx.compose.runtime.Composer,int):256:256 -> m$-798501095
    1:1:kotlin.Unit androidx.compose.foundation.contextmenu.ContextMenuScope.item$lambda$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.contextmenu.ContextMenuScope,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function0,androidx.compose.foundation.contextmenu.ContextMenuColors,androidx.compose.runtime.Composer,int):298:298 -> m$-1789283891
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuUiKt.ContextMenuPopup(androidx.compose.ui.window.PopupPositionProvider,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):100:100 -> m$307841774
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuUiKt.ContextMenuPopup(androidx.compose.ui.window.PopupPositionProvider,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.foundation.contextmenu.ContextMenuColors,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):118:118 -> m$-305401220
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuUiKt.ContextMenuColumnBuilder(androidx.compose.ui.Modifier,androidx.compose.foundation.contextmenu.ContextMenuColors,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):133:133 -> m$-625529233
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuUiKt.ContextMenuColumn(androidx.compose.foundation.contextmenu.ContextMenuColors,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):154:154 -> m$-527864079
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuUiKt.ContextMenuItem(java.lang.String,boolean,androidx.compose.foundation.contextmenu.ContextMenuColors,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):192:192 -> m$-2001167027
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuUiKt.ContextMenuItem(java.lang.String,boolean,androidx.compose.foundation.contextmenu.ContextMenuColors,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):212:212 -> m$-1597947094
    1:1:void androidx.compose.foundation.contextmenu.ContextMenuUiKt.ContextMenuItem(java.lang.String,boolean,androidx.compose.foundation.contextmenu.ContextMenuColors,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):212:212 -> m$-1597947093
    1:1:kotlin.Unit androidx.compose.foundation.contextmenu.ContextMenuUiKt.ContextMenuPopup$lambda$1(androidx.compose.ui.Modifier,androidx.compose.foundation.contextmenu.ContextMenuColors,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):124:124 -> m$-1271367778
    1:1:kotlin.Unit androidx.compose.foundation.contextmenu.ContextMenuUiKt.ContextMenuColumnBuilder$lambda$0(kotlin.jvm.functions.Function1,androidx.compose.foundation.contextmenu.ContextMenuColors,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):135:135 -> m$-250345048
    1:1:androidx.compose.foundation.contextmenu.ContextMenuColors androidx.compose.foundation.contextmenu.ContextMenuUi_androidKt.computeContextMenuColors(androidx.compose.runtime.Composer,int):33:33 -> m$1428061410
    1:1:androidx.compose.foundation.contextmenu.ContextMenuColors androidx.compose.foundation.contextmenu.ContextMenuUi_androidKt.computeContextMenuColors(int,int,androidx.compose.runtime.Composer,int):42:42 -> m$1689505294
    1:1:androidx.compose.foundation.gestures.TargetedFlingBehavior androidx.compose.foundation.gestures.AnchoredDraggableDefaults.flingBehavior(androidx.compose.foundation.gestures.AnchoredDraggableState,kotlin.jvm.functions.Function1,androidx.compose.animation.core.AnimationSpec,androidx.compose.runtime.Composer,int,int):1555:1555 -> m$-952742024
    1:1:androidx.compose.foundation.gestures.Draggable2DState androidx.compose.foundation.gestures.Draggable2DKt.rememberDraggable2DState(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):107:107 -> m$-1150277615
    1:1:androidx.compose.foundation.gestures.DraggableState androidx.compose.foundation.gestures.DraggableKt.rememberDraggableState(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):151:151 -> m$-183245213
    1:1:androidx.compose.foundation.gestures.Scrollable2DState androidx.compose.foundation.gestures.Scrollable2DStateKt.rememberScrollable2DState(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):123:123 -> m$1315827064
    1:1:androidx.compose.foundation.gestures.FlingBehavior androidx.compose.foundation.gestures.ScrollableDefaults.flingBehavior(androidx.compose.runtime.Composer,int):623:623 -> m$1107739818
    1:1:androidx.compose.foundation.OverscrollEffect androidx.compose.foundation.gestures.ScrollableDefaults.overscrollEffect(androidx.compose.runtime.Composer,int):640:640 -> m$1809802212
    1:1:androidx.compose.foundation.gestures.ScrollableState androidx.compose.foundation.gestures.ScrollableStateKt.rememberScrollableState(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):170:170 -> m$-180460798
    1:1:androidx.compose.foundation.gestures.FlingBehavior androidx.compose.foundation.gestures.Scrollable_androidKt.rememberPlatformDefaultFlingBehavior(androidx.compose.runtime.Composer,int):29:29 -> m$162564459
    1:1:androidx.compose.foundation.gestures.TransformableState androidx.compose.foundation.gestures.TransformableStateKt.rememberTransformableState(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):190:190 -> m$1681419281
    1:1:androidx.compose.foundation.gestures.TransformableState androidx.compose.foundation.gestures.TransformableStateKt.rememberTransformableState(kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int):211:211 -> m$-963411216
    1:1:androidx.compose.foundation.gestures.FlingBehavior androidx.compose.foundation.gestures.snapping.LazyGridSnapLayoutInfoProviderKt.rememberSnapFlingBehavior(androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.foundation.gestures.snapping.SnapPosition,androidx.compose.runtime.Composer,int,int):116:116 -> m$-234434234
    1:1:androidx.compose.foundation.gestures.FlingBehavior androidx.compose.foundation.gestures.snapping.LazyListSnapLayoutInfoProviderKt.rememberSnapFlingBehavior(androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.gestures.snapping.SnapPosition,androidx.compose.runtime.Composer,int,int):117:117 -> m$-338621290
    1:1:androidx.compose.foundation.gestures.TargetedFlingBehavior androidx.compose.foundation.gestures.snapping.SnapFlingBehaviorKt.rememberSnapFlingBehavior(androidx.compose.foundation.gestures.snapping.SnapLayoutInfoProvider,androidx.compose.runtime.Composer,int):231:231 -> m$-1921733134
    1:1:androidx.compose.runtime.State androidx.compose.foundation.interaction.DragInteractionKt.collectIsDraggedAsState(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):78:78 -> m$101276833
    1:1:androidx.compose.runtime.State androidx.compose.foundation.interaction.FocusInteractionKt.collectIsFocusedAsState(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):64:64 -> m$-1805515472
    1:1:androidx.compose.runtime.State androidx.compose.foundation.interaction.HoverInteractionKt.collectIsHoveredAsState(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):64:64 -> m$1206586544
    1:1:androidx.compose.runtime.State androidx.compose.foundation.interaction.PressInteractionKt.collectIsPressedAsState(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):81:81 -> m$-1692965168
    1:1:void androidx.compose.foundation.lazy.LazyDslKt$items$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):179:179 -> m$802480018
    1:1:void androidx.compose.foundation.lazy.LazyDslKt$items$8.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):251:251 -> m$-1781742563
    1:1:void androidx.compose.foundation.lazy.LazyDslKt$itemsIndexed$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):215:215 -> m$2039820996
